	175	168
	178	171
	179	172
	182	175
	183	176
	186	179
	187	180
	190	183
	191	184
	194	187
	195	188
	198	191
	199	192
	202	195
	203	196
	206	199
	207	200
	210	203
	211	204
	214	207
	215	208
	218	211
	219	212
	222	215
	223	216
	224	217
	227	220
	228	221
	231	224
	232	225
	235	228
	236	229
	237	230
	238	231
	239	232
	240	233
	241	234
	242	235
	245	238
	246	239
	247	240
	248	241
	249	242
	252	245
	253	246
	254	247
	255	248
	258	251
	259	252
	260	253
	261	254
	264	257
	265	258
	268	261
	269	262
	270	263
	271	264
	272	265
	275	268
	276	269
	279	272
	280	273
	281	274
	282	275
	285	278
	286	279
	287	280
	288	281
	291	284
	292	285
	295	288
	296	289
	299	292
	300	293
	301	294
	302	295
	305	298
	306	299
	309	302
	310	303
	311	304
	314	307
	315	308
	316	309
	319	312
	320	313
	321	314
	322	315
	325	318
	326	319
	329	322
	330	323
	333	326
	334	327
	337	330
	338	331
	339	332
	340	333
	343	336
	344	337
	345	338
	348	341
	349	342
	352	345
	353	346
	354	347
	357	350
	358	351
	361	354
	362	355
	365	358
	366	359
	369	362
	370	363
	371	364
	374	367
	375	368
	378	371
	379	372
	380	373
	383	376
	384	377
	387	380
	388	381
	391	384
	392	385
	394	386
	395	387
	396	388
	397	389
	400	392
	401	393
	402	394
	405	397
	406	398
	409	401
	410	402
	411	403
	412	404
	413	405
	416	408
	417	409
	418	410
	421	413
	422	414
	425	417
	426	418
	427	419
	430	422
	431	423
	432	424
	433	425
	434	426
	437	429
	438	430
	439	431
	440	432
	441	433
	442	434
	445	437
	446	438
	447	439
	448	440
	449	441
	452	444
	453	445
	454	446
	455	447
	456	448
	457	449
	460	452
	461	453
	462	454
	463	455
	464	456
	467	459
	468	460
	469	461
	470	462
	471	463
	474	466
	475	467
	476	468
	477	469
	478	470
	479	471
	480	472
	481	473
	482	474
	485	477
	486	478
	487	479
	490	482
	491	483
	492	484
	493	485
	496	488
	497	489
net/minecraft/core/UUIDUtil	127	92
	66	44
	71	48
	72	49
	80	55
	83	58
	26	24
	90	62
	27	24
	91	63
	92	64
	96	68
	35	29
	36	30
	37	31
	105	72
	106	73
	107	73
	108	73
	110	74
	50	36
	114	78
	51	37
	115	79
	52	38
	116	80
	118	82
	122	87
	126	91
	127	92
net/minecraft/data/loot/packs/VanillaFishingLoot	105	120
	38	35
	40	36
	41	38
	42	39
	43	41
	44	42
	45	43
	46	49
	47	53
	51	56
	53	57
	54	59
	55	60
	56	62
	57	63
	58	64
	59	65
	60	66
	61	67
	62	68
	63	69
	64	70
	65	71
	66	72
	67	73
	68	74
	69	80
	70	81
	71	81
	72	81
	74	86
	78	90
	79	92
	80	93
	81	95
	82	96
	83	97
	84	99
	85	100
	87	102
	88	104
	89	105
	91	107
	92	107
	94	108
	97	111
	100	114
	101	115
	102	117
	103	118
	104	119
	105	120
net/minecraft/client/renderer/entity/layers/WardenEmissiveLayer	53	57
	33	39
	34	47
	37	40
	38	41
	39	42
	40	43
	41	44
	42	45
	43	47
	46	50
	47	51
	48	52
	49	53
	52	56
	53	57
	25	32
	26	33
	27	34
	28	35
	29	36
net/minecraft/world/level/block/piston/PistonBaseBlock	435	401
	257	247
	258	248
	262	249
	263	250
	267	251
	268	255
	271	256
	272	257
	275	258
	276	259
	279	261
	281	274
	282	275
	285	262
	286	263
	289	266
	291	268
	293	270
	295	272
	43	44
	44	44
	300	278
	45	44
	46	45
	304	283
	305	284
	50	62
	307	285
	310	288
	311	289
	312	290
	315	292
	316	293
	317	294
	318	296
	319	297
	320	298
	321	299
	323	302
	325	303
	70	66
	326	304
	71	67
	72	68
	328	305
	73	69
	330	307
	331	308
	77	73
	333	309
	78	74
	335	310
	80	76
	337	311
	338	312
	83	79
	339	313
	85	81
	341	314
	342	315
	87	83
	89	85
	345	318
	91	87
	349	321
	94	90
	350	322
	351	323
	353	324
	355	325
	100	96
	101	97
	357	326
	358	327
	103	99
	359	328
	361	329
	107	103
	108	104
	364	332
	365	333
	110	106
	366	334
	368	335
	369	337
	114	110
	370	338
	115	115
	372	339
	117	111
	118	112
	374	340
	375	341
	120	115
	378	344
	379	346
	124	119
	380	347
	383	350
	128	123
	384	351
	385	352
	130	124
	386	353
	387	354
	132	125
	388	355
	133	126
	134	127
	391	358
	136	129
	137	130
	393	360
	138	131
	394	361
	395	362
	140	132
	141	133
	397	363
	142	135
	398	364
	144	135
	145	136
	146	142
	402	367
	403	368
	406	371
	151	145
	407	372
	153	147
	410	375
	415	381
	162	150
	163	151
	164	152
	420	386
	169	156
	425	391
	170	157
	426	392
	173	159
	174	161
	430	396
	175	162
	176	163
	435	401
	180	167
	185	173
	186	174
	187	175
	188	176
	190	177
	192	178
	193	179
	194	182
	195	183
	199	187
	200	188
	201	192
	202	193
	203	194
	205	189
	207	195
	208	196
	209	197
	210	198
	213	201
	214	205
	215	206
	217	211
	218	212
	221	213
	222	214
	223	215
	224	216
	226	217
	229	218
	230	218
	231	219
	233	221
	234	222
	239	225
	240	226
	241	232
	243	230
	247	236
	250	239
	251	240
	253	243
net/minecraft/util/ByIdMap	78	76
	66	62
	70	67
	71	68
	72	70
	74	72
	75	73
	77	75
	78	76
	19	12
	20	13
	23	15
	24	17
	25	18
	26	19
	27	20
	28	21
	31	25
	35	30
	36	31
	40	35
	41	36
	42	37
	45	39
	46	40
	48	42
	49	43
	50	44
	51	45
	53	48
	54	49
	55	50
	57	53
	60	56
	61	57
	62	58
net/minecraft/server/PlayerAdvancements	332	360
	256	279
	257	280
	258	281
	260	283
	261	284
	263	287
	265	289
	266	290
	267	291
	270	295
	272	296
	273	297
	276	301
	277	302
	280	305
	281	306
	282	307
	284	309
	286	312
	287	313
	289	315
	292	318
	293	319
	294	320
	295	321
	297	324
	301	328
	302	329
	303	330
	306	334
	308	334
	310	335
	311	336
	312	337
	313	338
	314	339
	315	340
	319	343
	320	344
	67	66
	323	346
	68	67
	69	68
	325	348
	70	69
	72	70
	73	71
	74	72
	75	73
	331	359
	332	360
	78	76
	79	77
	82	80
	83	81
	85	83
	88	86
	89	87
	90	88
	91	89
	92	90
	93	91
	94	92
	95	93
	96	94
	97	95
	100	98
	101	99
	103	101
	106	104
	107	105
	108	106
	109	107
	110	108
	113	111
	116	114
	117	116
	118	119
	119	120
	120	121
	121	122
	122	134
	123	135
	124	136
	125	137
	129	141
	130	142
	131	143
	134	146
	136	149
	137	154
	138	153
	139	166
	140	169
	141	170
	143	172
	146	175
	147	176
	148	177
	149	178
	150	184
	152	180
	153	181
	154	182
	155	184
	156	185
	159	188
	160	189
	161	190
	162	191
	164	193
	165	194
	169	198
	171	199
	172	200
	174	201
	175	202
	176	203
	177	204
	179	205
	180	206
	181	207
	182	208
	183	209
	185	211
	189	215
	190	216
	193	219
	197	223
	199	224
	200	225
	201	226
	202	227
	203	228
	204	229
	207	232
	208	233
	211	236
	215	240
	216	241
	217	242
	219	244
	222	247
	223	248
	224	256
	226	249
	227	250
	228	251
	231	252
	233	256
	236	259
	237	260
	240	263
	241	265
	242	266
	243	267
	246	268
	248	271
	251	274
	252	275
	255	278
com/mojang/realmsclient/client/RealmsClient	456	457
	256	228
	258	229
	259	230
	260	231
	264	235
	265	236
	266	237
	270	241
	271	242
	272	243
	273	244
	276	247
	277	248
	278	249
	279	250
	283	253
	284	254
	285	255
	289	259
	290	260
	291	261
	294	264
	295	267
	296	268
	300	272
	301	273
	302	274
	306	278
	307	279
	308	280
	55	446
	312	284
	56	447
	313	285
	57	448
	314	286
	60	453
	61	454
	318	290
	62	455
	319	291
	63	456
	320	292
	64	457
	324	296
	325	297
	70	48
	326	298
	330	303
	331	305
	332	306
	333	307
	337	311
	338	312
	339	313
	340	314
	344	318
	345	319
	346	320
	351	324
	355	328
	356	329
	357	330
	358	331
	359	332
	363	336
	367	340
	368	341
	369	342
	372	345
	373	346
	374	347
	379	352
	380	353
	128	101
	384	357
	129	102
	385	358
	386	359
	133	106
	389	362
	134	107
	390	363
	135	108
	391	364
	394	367
	139	112
	395	368
	140	113
	396	369
	141	114
	143	115
	144	116
	400	373
	401	374
	402	375
	147	119
	148	120
	149	121
	405	378
	406	379
	151	124
	407	380
	152	125
	411	384
	156	129
	412	385
	157	130
	413	386
	158	131
	416	389
	162	135
	163	136
	164	137
	421	394
	422	395
	423	396
	168	141
	169	142
	170	143
	428	401
	429	402
	174	147
	430	403
	175	149
	431	404
	176	150
	177	151
	434	407
	180	155
	436	408
	437	421
	438	422
	184	159
	185	160
	441	409
	186	161
	443	410
	444	412
	189	164
	445	413
	190	165
	446	414
	191	166
	447	415
	194	169
	450	417
	195	170
	451	418
	196	171
	454	411
	455	424
	200	175
	456	425
	201	176
	202	177
	206	181
	207	182
	208	183
	212	187
	213	188
	214	189
	218	193
	219	194
	220	195
	221	196
	222	197
	225	200
	226	201
	227	202
	231	206
	232	207
	236	210
	237	211
	238	212
	241	210
	245	217
	246	218
	247	219
	250	222
	251	223
	252	224
	255	227
net/minecraft/world/inventory/ClickAction	0	0
net/minecraft/world/level/storage/loot/functions/LimitCount	44	42
	16	15
	17	15
	33	31
	22	20
	38	36
	23	21
	39	37
	24	22
	40	38
	28	26
	44	42
	15	15
net/minecraft/world/level/levelgen/structure/structures/NetherFossilPieces	74	86
	64	68
	68	72
	72	84
	73	85
	74	86
	43	45
	44	46
	45	47
	49	51
	50	52
	53	56
	54	58
	57	61
	62	66
	63	67
net/minecraft/world/level/block/WeightedPressurePlateBlock	70	69
	64	63
	35	35
	36	36
	37	37
	69	68
	38	38
	70	69
	43	42
	44	43
	45	44
	46	45
	49	47
	19	19
	20	20
	21	21
	22	22
	54	53
	23	24
	27	31
	59	58
net/minecraft/world/level/PotentialCalculator	45	41
	32	11
	33	12
	35	14
	38	17
	39	18
	41	20
	42	22
	43	23
	45	26
	15	35
	16	36
	17	37
	20	40
	21	41
	23	41
	25	41
net/minecraft/network/protocol/game/ClientboundChangeDifficultyPacket	45	45
	32	33
	37	37
	38	38
	41	41
	45	45
	16	17
	17	18
	18	19
	21	22
	22	23
	23	24
	26	27
	27	28
	28	29
net/minecraft/world/entity/ai/goal/RandomStrollGoal	92	91
	67	66
	72	71
	77	76
	78	77
	82	81
	83	82
	84	83
	23	21
	87	86
	24	22
	88	87
	27	25
	91	90
	28	26
	92	91
	31	29
	32	30
	33	31
	34	32
	35	33
	36	34
	40	38
	41	39
	43	41
	44	42
	45	43
	47	46
	48	47
	52	51
	54	52
	55	53
	58	55
	59	56
	60	57
	61	58
	62	59
net/minecraft/world/entity/ai/sensing/BreezeAttackEntitySensor	47	43
	32	27
	33	28
	34	30
	35	31
	36	32
	38	34
	42	38
	47	43
	20	18
	21	18
	22	18
	28	22
	30	23
	31	26
net/minecraft/client/gui/components/toasts/ToastComponent	162	158
	130	132
	131	133
	132	134
	133	134
	135	134
	140	138
	142	139
	143	140
	144	141
	147	144
	148	145
	151	148
	152	149
	153	150
	26	26
	154	151
	27	27
	156	152
	157	153
	30	30
	158	154
	31	54
	159	155
	34	31
	162	158
	35	32
	36	33
	37	34
	38	35
	40	37
	43	40
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	50	47
	52	49
	55	54
	58	57
	59	58
	60	60
	61	61
	62	62
	63	63
	64	64
	68	69
	72	73
	78	78
	79	79
	80	80
	83	84
	84	85
	85	86
	88	90
	92	94
	93	95
	94	96
	95	97
	98	100
	99	101
	102	104
	106	108
	120	122
	121	123
	122	124
	123	125
	126	128
net/minecraft/util/Graph	40	29
	32	20
	33	21
	34	22
	37	26
	38	27
	39	28
	40	29
	11	10
	25	13
	26	14
	28	15
	29	16
	31	18
net/minecraft/world/level/storage/loot/entries/LootPoolEntries	24	23
	24	23
net/minecraft/client/renderer/entity/layers/EnderEyesLayer	18	21
	18	21
	13	16
	14	17
net/minecraft/CrashReportCategory	201	199
	19	18
	20	19
	23	22
	27	26
	31	30
	34	33
	35	34
	36	35
	39	38
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	55	56
	56	57
	59	60
	62	63
	63	64
	64	65
	65	66
	66	67
	67	68
	68	69
	69	70
	70	71
	71	72
	72	73
	73	74
	74	75
	75	78
	76	79
	79	82
	84	87
	85	88
	86	89
	88	92
	92	96
	93	97
	97	101
	98	102
	101	105
	104	106
	105	107
	108	109
	109	110
	110	111
	114	116
	115	134
	118	117
	121	118
	122	119
	123	120
	124	121
	126	131
	129	122
	130	123
	132	124
	133	125
	136	127
	138	128
	142	139
	143	140
	144	141
	145	142
	148	145
	149	146
	151	148
	152	149
	153	150
	154	151
	155	152
	158	155
	159	156
	161	158
	162	159
	163	160
	166	163
	169	166
	173	172
	174	173
	177	176
	178	177
	185	184
	187	185
	188	186
	189	187
	190	188
	192	190
	194	192
	197	195
	201	199
net/minecraft/data/loot/package-info	0	0
net/minecraft/world/item/crafting/SimpleCookingSerializer	62	61
	16	16
	17	18
	18	19
	19	20
	20	21
	21	22
	22	23
	23	24
	24	26
	26	28
	30	29
	34	33
	39	38
	43	42
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	59	58
	62	61
net/minecraft/client/resources/metadata/texture/package-info	0	0
net/minecraft/world/item/BundleItem	183	178
	130	126
	134	130
	135	131
	136	139
	138	132
	139	133
	140	134
	142	137
	147	145
	148	147
	150	146
	155	152
	156	153
	158	154
	159	155
	32	32
	33	33
	161	157
	36	36
	37	37
	165	161
	166	162
	167	166
	169	163
	42	42
	170	164
	43	43
	171	166
	45	45
	46	46
	174	169
	47	47
	175	170
	50	49
	178	173
	51	50
	179	174
	53	51
	54	52
	182	177
	55	53
	183	178
	56	54
	57	55
	58	56
	60	58
	61	59
	62	60
	63	61
	67	65
	69	66
	74	73
	75	96
	78	74
	79	75
	80	76
	83	78
	85	79
	86	80
	87	81
	88	82
	89	83
	92	86
	93	87
	94	88
	98	92
	100	93
	105	102
	106	103
	107	104
	108	105
	109	106
	111	108
	117	114
	118	115
	123	120
	125	121
com/mojang/realmsclient/util/task/ResettingWorldTask	62	65
	19	20
	20	21
	21	22
	22	23
	28	28
	29	29
	31	33
	32	34
	35	37
	37	38
	38	39
	41	42
	43	43
	44	44
	45	45
	46	46
	48	49
	49	50
	50	50
	51	50
	53	50
	54	50
	55	50
	56	50
	58	61
	62	65
net/minecraft/core/Position	0	0
net/minecraft/world/entity/ai/goal/FleeSunGoal	82	76
	67	61
	68	62
	72	66
	73	67
	75	69
	76	70
	78	71
	79	72
	82	76
	22	21
	23	22
	24	23
	25	24
	26	25
	30	29
	31	30
	33	31
	34	32
	36	33
	37	34
	39	35
	40	36
	42	38
	43	38
	46	38
	50	43
	51	44
	52	45
	54	47
	55	48
	56	49
	57	50
	62	56
net/minecraft/world/entity/ai/memory/MemoryStatus	0	0
net/minecraft/network/protocol/game/ClientboundCustomChatCompletionsPacket	43	31
	32	21
	33	22
	37	26
	24	16
	25	16
	26	16
	42	30
	43	31
	28	17
	31	20
net/minecraft/world/level/block/PitcherCropBlock	224	199
	131	119
	136	123
	141	128
	142	129
	144	130
	145	131
	147	133
	150	136
	151	137
	152	144
	155	138
	156	139
	158	140
	159	141
	33	45
	161	144
	164	147
	165	148
	169	152
	173	156
	177	160
	181	164
	185	168
	63	49
	64	50
	192	173
	193	174
	195	176
	196	177
	69	55
	197	178
	198	178
	200	178
	74	60
	205	184
	206	185
	79	67
	207	185
	80	68
	81	70
	209	185
	82	71
	84	72
	214	190
	89	80
	90	81
	219	195
	92	83
	220	196
	221	199
	223	197
	224	199
	98	89
	99	89
	101	89
	106	94
	111	99
	112	100
	113	101
	117	105
	118	106
	120	109
	121	110
	125	114
net/minecraft/network/protocol/game/ClientboundSetDisplayObjectivePacket	55	53
	32	31
	35	34
	36	35
	37	36
	41	40
	46	44
	47	45
	50	48
	20	20
	22	21
	23	22
	55	53
	25	24
	27	26
	30	29
	31	30
net/minecraft/commands/arguments/coordinates/SwizzleArgument	62	51
	33	30
	34	31
	37	33
	39	34
	42	35
	45	36
	48	37
	51	39
	52	40
	21	20
	54	43
	57	46
	26	24
	62	51
	31	28
net/minecraft/gametest/framework/package-info	0	0
net/minecraft/client/renderer/GameRenderer	1501	1675
	1024	1220
	1026	1222
	1027	1223
	1028	1224
	1032	1229
	1036	1234
	1037	1235
	1038	1236
	1039	1237
	1042	1240
	1044	1241
	1045	1242
	1047	1243
	1048	1244
	1049	1245
	1051	1246
	1052	1247
	1054	1248
	1056	1249
	1057	1250
	1059	1251
	1060	1252
	1061	1253
	1062	1254
	1064	1257
	1066	1258
	1067	1259
	1068	1260
	1069	1261
	1071	1262
	1072	1263
	1074	1264
	1075	1265
	1076	1266
	1077	1267
	1078	1268
	1081	1271
	1083	1272
	1084	1273
	1086	1274
	1087	1277
	1111	1278
	1112	1279
	1113	1280
	1114	1281
	1116	1284
	1117	1285
	1120	1288
	1121	1289
	1122	1290
	1123	1291
	1124	1292
	1127	1295
	1131	1299
	1132	1300
	1133	1301
	1134	1302
	1135	1303
	1138	1306
	1139	1334
	1142	1307
	1143	1308
	1144	1309
	1145	1310
	1146	1311
	1147	1312
	1149	1313
	1150	1314
	1152	1315
	1153	1316
	1154	1317
	1155	1320
	1156	1321
	1157	1322
	1158	1323
	1159	1324
	1160	1325
	1161	1326
	1163	1332
	1164	1334
	1167	1337
	1168	1338
	1170	1339
	1171	1340
	1172	1341
	1173	1342
	1174	1343
	1176	1344
	1177	1345
	1178	1346
	1180	1347
	1181	1348
	1182	1349
	1183	1350
	1184	1351
	1185	1352
	1186	1353
	1187	1354
	1188	1355
	1189	1356
	1190	1357
	1192	1358
	1193	1359
	1196	1362
	1200	1366
	1204	1370
	1208	1374
	1212	1378
	1216	1382
	1221	1387
	1226	1392
	1231	1397
	1236	1402
	1241	1407
	1246	1412
	1251	1417
	1256	1422
	1261	1427
	1266	1432
	1271	1437
	1276	1442
	1281	1447
	1286	1452
	1291	1457
	1296	1462
	276	251
	277	252
	1301	1467
	278	253
	279	254
	280	255
	281	256
	1306	1472
	283	257
	284	258
	1311	1477
	288	261
	289	262
	290	263
	291	264
	292	265
	1316	1482
	293	266
	294	267
	296	270
	297	271
	1321	1487
	299	273
	302	276
	1326	1492
	303	277
	306	280
	307	281
	1331	1497
	310	284
	311	285
	1336	1502
	314	288
	1341	1507
	318	292
	319	293
	321	296
	322	297
	1346	1512
	325	300
	326	301
	1351	1517
	329	304
	330	305
	332	308
	1356	1522
	334	309
	335	310
	336	311
	337	312
	1361	1527
	338	313
	339	314
	341	316
	1366	1532
	344	319
	345	320
	1371	1537
	349	324
	350	325
	351	326
	352	327
	1376	1542
	353	328
	354	329
	355	330
	356	331
	357	332
	1381	1547
	359	334
	362	337
	1386	1552
	363	338
	367	342
	1391	1557
	368	343
	369	344
	370	345
	371	346
	372	347
	1396	1562
	374	349
	377	352
	1401	1567
	378	353
	379	354
	380	355
	382	357
	1406	1572
	1411	1577
	387	1674
	388	1675
	389	1675
	391	1675
	1416	1582
	396	360
	1421	1587
	400	362
	401	365
	402	366
	1426	1592
	404	372
	405	373
	406	380
	407	378
	1431	1597
	408	379
	409	395
	411	396
	1436	1602
	413	398
	414	399
	1441	1607
	419	403
	420	404
	421	405
	1446	1612
	423	408
	424	409
	425	410
	1451	1617
	429	414
	1456	1622
	435	420
	436	421
	1461	1627
	439	424
	440	425
	441	426
	1466	1632
	444	429
	445	430
	446	431
	447	432
	1471	1637
	448	433
	449	434
	452	435
	1476	1642
	453	437
	457	441
	1481	1647
	458	442
	459	443
	460	444
	461	445
	1486	1652
	466	450
	1491	1657
	470	451
	471	452
	472	453
	1496	1662
	473	454
	475	456
	1501	1667
	478	460
	479	461
	480	463
	481	468
	482	474
	483	478
	484	483
	486	487
	487	492
	488	496
	489	500
	490	506
	491	512
	492	518
	493	524
	494	530
	495	536
	496	542
	497	548
	498	554
	499	560
	500	566
	501	571
	502	577
	503	583
	504	589
	505	595
	506	599
	507	604
	508	610
	509	615
	510	621
	511	627
	512	633
	513	638
	514	644
	515	650
	516	656
	517	662
	518	668
	519	674
	520	680
	521	686
	522	692
	523	696
	524	700
	525	706
	526	712
	527	718
	528	723
	529	727
	530	732
	531	738
	532	744
	533	750
	534	753
	535	754
	536	755
	537	756
	540	759
	542	760
	543	761
	544	762
	545	763
	546	764
	547	765
	550	768
	551	769
	552	770
	553	771
	557	775
	558	775
	560	775
	564	779
	565	780
	567	781
	568	782
	570	785
	571	786
	572	787
	574	788
	575	807
	578	789
	580	790
	581	791
	582	792
	583	793
	584	794
	586	796
	587	797
	590	800
	591	801
	592	802
	593	803
	596	807
	600	811
	604	815
	605	816
	607	819
	608	820
	611	823
	612	824
	615	827
	616	828
	617	839
	619	829
	620	839
	623	830
	625	831
	626	832
	628	833
	629	834
	630	835
	632	836
	633	839
	637	842
	638	843
	640	844
	642	845
	643	846
	646	847
	647	848
	648	849
	651	852
	652	853
	654	854
	655	855
	656	856
	658	857
	659	858
	661	859
	666	863
	667	864
	668	865
	669	866
	670	867
	672	869
	676	874
	677	875
	679	876
	682	879
	683	880
	685	881
	686	882
	688	885
	689	886
	691	888
	694	891
	695	892
	698	894
	699	895
	700	896
	701	897
	703	900
	704	901
	706	902
	709	905
	710	906
	711	907
	714	910
	718	915
	720	916
	722	917
	723	918
	725	919
	728	922
	729	923
	731	926
	732	927
	734	928
	736	929
	737	930
	738	931
	739	932
	741	934
	744	937
	745	946
	747	938
	749	939
	750	940
	751	941
	752	942
	753	943
	754	944
	755	946
	758	949
	759	950
	760	951
	761	952
	762	953
	763	954
	764	955
	765	956
	768	959
	769	996
	772	960
	774	961
	775	962
	776	963
	777	964
	778	965
	779	966
	781	967
	782	968
	783	969
	786	972
	788	973
	789	977
	790	978
	791	986
	794	989
	795	990
	796	991
	797	992
	798	993
	800	996
	803	999
	804	1000
	807	1003
	808	1004
	809	1005
	810	1006
	812	1009
	816	1018
	820	1022
	821	1023
	822	1023
	824	1023
	829	1027
	830	1034
	832	1030
	833	1031
	837	1037
	838	1158
	841	1038
	843	1040
	844	1043
	846	1045
	847	1046
	848	1047
	850	1048
	852	1049
	854	1050
	856	1051
	857	1052
	858	1053
	860	1054
	862	1055
	864	1058
	867	1061
	868	1062
	870	1065
	872	1067
	874	1068
	875	1069
	876	1070
	877	1071
	879	1072
	881	1073
	883	1074
	884	1075
	885	1076
	886	1078
	887	1080
	888	1081
	889	1082
	893	1086
	894	1087
	896	1090
	897	1091
	898	1092
	900	1095
	902	1097
	903	1098
	904	1099
	905	1100
	907	1101
	909	1102
	911	1104
	913	1106
	914	1107
	915	1108
	916	1109
	918	1110
	919	1114
	920	1120
	922	1129
	927	1133
	928	1134
	930	1136
	931	1137
	932	1138
	933	1139
	935	1140
	939	1144
	940	1145
	943	1148
	944	1149
	945	1150
	946	1151
	949	1154
	951	1155
	952	1156
	953	1158
	956	1161
	957	1177
	960	1162
	961	1163
	962	1177
	964	1164
	966	1165
	967	1166
	968	1177
	971	1167
	972	1168
	973	1169
	976	1171
	978	1173
	979	1177
	982	1180
	983	1181
	984	1182
	985	1183
	986	1184
	987	1185
	988	1186
	989	1187
	990	1188
	991	1189
	993	1191
	994	1192
	997	1195
	998	1196
	999	1197
	1000	1198
	1001	1199
	1003	1201
	1005	1203
	1007	1205
	1010	1208
	1011	1209
	1014	1211
	1015	1212
	1016	1213
	1018	1214
	1019	1215
	1020	1216
	1021	1217
	1022	1218
	1023	1219
net/minecraft/world/entity/boss/enderdragon/phases/EnderDragonPhase	69	63
	34	32
	66	60
	35	33
	67	61
	36	34
	68	62
	37	35
	69	63
	42	40
	46	44
	51	48
	55	52
	56	52
	58	52
	27	25
	28	26
	29	27
	30	28
	62	56
net/minecraft/world/level/BlockEventData	0	0
net/minecraft/advancements/critereon/FishingHookPredicate	40	34
	34	31
	19	16
	35	32
	20	16
	21	17
	37	34
	38	34
	24	21
	40	34
	29	26
net/minecraft/data/loot/packs/VanillaArchaeologyLoot	149	156
	24	20
	25	22
	26	23
	27	25
	28	26
	29	27
	30	28
	31	29
	32	30
	33	33
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	44	45
	45	47
	46	48
	47	50
	48	51
	49	52
	50	53
	51	54
	52	55
	53	56
	54	57
	55	58
	59	61
	60	63
	61	64
	62	66
	63	67
	64	68
	65	69
	66	70
	67	71
	68	72
	69	73
	70	74
	71	75
	72	76
	73	77
	74	78
	75	79
	76	80
	77	81
	78	82
	79	83
	80	84
	81	85
	82	86
	83	87
	84	88
	85	89
	86	90
	87	91
	88	92
	89	93
	90	94
	91	95
	92	96
	93	97
	97	100
	98	102
	99	103
	100	105
	101	106
	102	107
	103	108
	104	109
	105	110
	106	111
	107	112
	108	113
	109	114
	110	115
	111	116
	112	117
	116	120
	117	122
	118	123
	119	125
	120	126
	121	127
	122	128
	123	129
	124	130
	125	131
	126	132
	127	133
	128	134
	129	135
	133	138
	134	140
	135	141
	136	143
	137	144
	138	145
	139	146
	140	147
	141	148
	142	149
	143	150
	144	151
	145	152
	146	153
	149	156
net/minecraft/client/resources/server/ServerPackManager	412	388
	256	163
	257	164
	258	165
	260	168
	262	170
	264	173
	267	176
	269	177
	270	178
	271	179
	272	180
	274	182
	280	188
	281	189
	282	190
	283	191
	284	192
	286	193
	287	194
	291	199
	292	200
	299	203
	300	204
	301	206
	302	207
	306	208
	307	209
	310	212
	55	34
	311	213
	56	35
	312	214
	57	36
	58	37
	59	38
	60	39
	316	219
	317	220
	318	222
	63	42
	319	223
	64	43
	321	226
	323	229
	327	233
	328	234
	329	235
	331	237
	332	238
	334	239
	337	242
	338	243
	339	244
	340	245
	343	248
	344	249
	345	250
	346	251
	91	357
	92	358
	349	253
	354	258
	355	259
	356	260
	357	261
	361	265
	362	266
